0,0,0,0,0,0,0,10.127,0,1.7436,0,0,0,0,0,1.0681,0,0,0,1.5385,34.029,1.2841,42.079,0,32.561,0.93853,0,4.4486,0,2.2411,0.65482,5.4408,17.994,3.3733,0,0,1.9637,0,0.72827,1.2492,1.3434,13.442,1.9237,2.4952,1.0464,4.2602,1.6743,7.1127,2.5481,4.1199,0,1.3069,0,0.98598,0.56535,6.497,0.93252,0,0.29017,4.9722,0,1.0186,1.5292,0.20602,0,4.5287,0,1.4877,1.4514,0.26165,1.9691,4.7194,1.4178,0.91286,0.7916,0,0.68491,6.4794,0,0,1.6953,0,1.0009,1.8814,0,4.5874,0.65847
0,60.059,0,0,0,0,4.2454,0,0,0,0,13.882,0,0,0,0,0,0,0,1.6131,0,1.6147,0,0,0,1.5108,11.938,9.5661,0,1.8844,0.57079,0,2.5335,2.7647,0,0,2.0542,0,0.69203,0.88678,1.48,1.1181,2.7884,1.8458,4.1822,10.359,0.94002,9.1034,1.9854,2.7382,0,0.64745,0,1.4386,1.0313,0,1.2214,0,0.40011,4.6116,0,1.3915,1.8064,0.4933,0,0,10.349,1.595,1.6353,0.47719,1.8291,4.8344,3.0121,1.34,1.2654,0,0.71839,5.2023,0,0,3.7242,0,1.0359,1.0227,0,4.6371,0.84742
0,0,0.57919,0,8.4076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.854,0,0.77495,0,0,0,1.1148,0,2.8634,6.8111,1.706,0.38435,0,1.8858,3.9891,0,0,1.3179,0,0.55985,0.98133,1.0056,1.184,18.739,1.1949,0.95189,5.6245,0.94037,5.0187,21.834,10.534,0,1.0131,9.1795,1.4355,1.0741,0,0.70843,0,0.18519,5.425,0,1.2466,1.0813,0.20967,0,0,0,1.0508,2.4211,0.38217,8.1774,5.5007,1.7612,1.1693,1.3069,4.9755,9.8935,6.9752,0,0,2.5881,0,0.87098,1.1446,0,5.6106,0.96342
3.8777,2.4503,42.439,2.5021,17.787,3.0198,1.6001,1.7511,2.1088,1.8503,1.0514,2.0176,27.592,5.6053,1.6687,2.5982,1.5385,1.6131,36.854,0,0.95144,1.0515,0,0,0,1.1918,0,2.9927,0,1.6686,0.38753,0,1.9103,20.548,0,0,1.378,0,0.52127,1.6005,1.6463,1.217,19.922,2.6224,0.89033,5.5637,1.0778,5.0681,24.077,29.208,0,1.4005,20.64,1.4478,0.79885,0,0.91804,0,0.20229,6.1908,0,1.2579,1.0968,0.24169,0,0,0,0.96409,2.0205,0.29802,3.0232,5.6929,1.4379,0.77016,1.3324,0,1.0354,7.9531,0,0,2.5967,0,0.80637,1.4604,0,2.9066,1.0453
0,24.949,0,0,0,0,5.9927,0,7.3528,32.597,0,0,0,0,0,0,34.029,0,0,0.95144,0,1.0368,30.985,0,32.733,24.765,3.45,3.5042,0,2.8665,0.87712,11.305,16.72,2.485,0,0,25.642,0,0.57617,1.0392,1.1582,1.6298,1.9807,2.5096,1.0172,9.4758,1.0109,7.6883,1.267,3.3641,0,1.1439,0,1.1369,1.1368,0,0.84679,0,0.23276,5.981,0,1.0729,3.9182,0.39198,0,0,0,1.5419,2.29,0.59269,1.2699,3.7801,1.9763,1.2486,1.6247,0,0.6465,4.7694,0,0,3.2603,0,0.61546,2.2137,0,4.4948,0.82775
1.4006,1.8622,1.2986,0.83792,1.7497,0.61328,1.2794,1.1684,1.1262,1.396,24.172,7.6333,0.91754,0.94792,9.3609,0.93624,1.2841,1.6147,0.77495,1.0515,1.0368,0,0,0,0,1.2246,0,16.443,0,2.0244,0.62405,0,1.4909,2.4555,0,0,2.2057,8.751,0.62546,0.97813,0.60361,1.4236,1.7659,1.6163,1.1116,10.486,1.1016,7.2741,1.7607,3.0405,0,1.2002,0,0.96254,0.86585,0,17.04,0,7.3319,5.222,0,0.91515,1.4978,16.685,0,0,0,1.8695,1.9821,0.48022,1.6461,3.2638,2.8674,2.0638,1.554,0,0.54823,5.6751,0,0,2.0948,0,1.0662,0.87647,0,4.0167,0.73617
0,38.044,0,0,0,0,0,4.268,0.43596,36.002,0,0,0,0,0,0,42.079,0,0,0,30.985,0,0,0,31.952,8.5737,0,4.9388,0,2.2973,0.71414,11.9,19.86,3.1314,0,0,17.422,0,0.73611,0.98716,1.1058,5.7886,1.1515,1.2696,1.4368,9.4004,1.6517,8.228,1.8151,4.4302,0,1.0863,0,1.1066,1.1033,0,0.84831,0,0.20622,4.3681,0,1.0544,3.986,0.27239,0,0,0,1.7993,2.1964,0.416,1.7708,2.2357,1.8347,1.1663,1.4358,0,0.72067,5.6395,0,0,2.7113,0,1.0958,1.3998,0,3.308,0.60949
22.5,0,0,0,1.2712,10.707,0,0,21.562,0,0,0,0,0,0,8.2539,0,0,0,0,0,0,0,0,0,1.3293,0,3.2539,0,1.6992,0.3982,0,1.6713,1.6284,0,0,1.8481,0,0.46264,1.5392,34.857,1.2719,2.8266,2.5772,1.0569,6.0499,1.0239,3.5211,2.3044,2.078,0,1.5147,0,1.4592,0.89185,0,1.02,0,0.19132,5.4023,0,1.2713,0.64826,0.24779,0,0,0,1.1658,2.0749,0.30837,1.8815,5.3303,1.5317,0.84129,1.0379,0,0.7004,3.1253,0,0,3.0264,0,0.98745,1.5456,0,3.9822,0.73153
0,0,0,0,0,0,0,0.67006,0,0,10.559,0,0,0,0,0,32.561,0,0,0,32.733,0,31.952,0,0,1.3835,27.014,4.1977,0,2.009,4.3721,3.7502,29.093,2.3929,0,0,0.78585,0,0.61814,1.1114,0.79852,7.67,2.2208,2.0941,0.96759,3.8221,19.457,9.9841,1.6612,2.6242,0,1.1934,0,1.2758,0.92301,0,0.89918,0,0.27601,4.1959,0,1.2816,1.2947,0.18804,0,0,0,1.3125,1.3119,8.6377,1.5538,3.9671,1.2691,0.81882,1.4415,0,0.45962,5.5006,0,0,1.537,0,1.1217,1.9082,0,3.8663,0.71288
1.8048,15.126,2.1956,58.249,1.681,1.8894,13.626,1.3466,20.993,9.2738,0.82556,1.8004,1.5391,0.89626,1.5397,1.4625,0.93853,1.5108,1.1148,1.1918,24.765,1.2246,8.5737,1.3293,1.3835,0,1.1864,3.7895,0,1.8698,0.66292,0,1.5458,2.7094,0,0,20.841,0,0.66944,1.3437,1.5661,1.4883,2.7574,1.9327,1.1056,7.9636,1.3147,3.3576,1.8701,3.3795,0,1.403,0,1.1307,1.0916,0,1.1012,0,0.20347,4.345,0,1.0603,5.2236,0.2623,0,0,0,1.6365,2.1015,0.35867,1.4784,4.9953,1.78,0.87019,1.1462,0,0.67703,4.7849,0,0,1.8918,0,1.2681,1.766,0,4.1186,0.75775
0,13.199,0,0,0,0,0,0,0,0,24.327,39.971,0,0,0,0,0,11.938,0,0,3.45,0,0,0,27.014,1.1864,0,26.128,0,1.9424,0.69969,0,5.469,2.4066,0,0,24.462,0,0.60757,1.3653,1.482,1.1713,2.3421,1.5947,0.52246,12.638,11.163,6.7692,1.704,2.9872,0,1.6595,0,0.95385,0.86019,0,1.1622,0,0.22265,3.9877,0,0.89433,1.3859,0.29958,0,0,0,5.1289,2.0785,6.6846,1.5726,4.0843,1.5165,1.2646,1.4551,0,0.7417,4.4222,0,0,2.8875,0,0.62365,2.2307,0,3.2556,0.59769
3.2741,27.244,6.836,3.8721,4.5336,4.6515,6.3455,2.1152,4.6947,5.1009,8.2967,19.086,4.8095,3.5296,5.4453,3.5759,4.4486,9.5661,2.8634,2.9927,3.5042,16.443,4.9388,3.2539,4.1977,3.7895,26.128,0,2.3538,1.266,1.1762,0.3661,2.3489,1.7806,0,0,14.263,0,0.53315,0.9668,1.0215,1.0173,2.3389,1.5973,1.1557,7.8092,0.5962,6.521,1.704,1.9449,0,1.1708,0,1.2846,1.174,0,1.3441,0,0.26534,4.3462,0,1.1999,1.3045,0.28798,0,0,0,1.4812,1.6482,0.56299,1.5742,4.0082,5.5489,0.72584,1.3611,0,0.74333,3.4174,0,0,3.5647,0,1.0051,2.1861,0,3.1582,0.57943
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8111,0,0,0,0,0,0,0,0,2.3538,0,1.3766,0.34126,0,1.2093,3.1734,0,0,1.5856,0,0.84071,1.1414,1.0634,1.0267,1.1207,2.1002,1.0935,5.1609,0.93768,3.3025,15.1,4.4938,0,1.0338,0,0.93536,0.68445,0,0.80285,0,0.19921,2.8213,0,0.86191,0.70722,0.21547,0,0,0,1.1182,1.8081,0.2615,2.0842,2.012,1.2681,0.94945,0.90848,0,1.2616,8.0085,0,0,2.7655,0,0.76386,1.2641,0,4.199,0.72933
1.568,3.2902,2.9743,3.2435,2.883,2.2665,2.8634,15.747,2.7972,3.6097,2.0036,2.2435,2.1713,1.4411,2.9,1.7605,2.2411,1.8844,1.706,1.6686,2.8665,2.0244,2.2973,1.6992,2.009,1.8698,1.9424,1.266,1.3766,0,2.5503,0.73432,1.2443,2.2005,0,0,1.3813,0,0.40208,0.79091,0.85112,3.2431,1.5991,1.4326,0.78154,7.8146,1.0528,3.3791,1.5074,2.3996,0,0.8497,0,0.91245,0.76701,4.4064,0.87712,0,0.20146,4.8163,0,0.86296,1.6221,0.23334,0,0,0,1.0033,1.815,0.34029,1.4193,2.788,1.0773,1.0055,5.8335,0,0.52913,3.0178,0,0,2.7889,0,0.68717,1.3839,0,3.1191,0.57543
0.69847,0.37314,0.71341,0.36402,0.7707,0.61038,0.3081,0.73075,0.58081,0.64258,4.0998,0.63362,0.50383,0.48393,0.65402,0.47392,0.65482,0.57079,0.38435,0.38753,0.87712,0.62405,0.71414,0.3982,4.3721,0.66292,0.69969,1.1762,0.34126,2.5503,0,0,11.787,2.1536,0,0,0.85846,15.088,0.55692,0.86333,0.90441,1.6,1.5085,1.4022,0.87595,8.3541,1.2537,9.4131,1.7275,2.6392,0,0.95321,0,0.94946,0.73195,0,0.78962,5.8673,0.31358,4.4203,0,0.94328,1.0709,0.15071,0,0,0,0.69627,1.3871,11.155,1.4282,3.4037,1.5605,0.99078,1.4502,0,0.53541,4.9123,0,0,1.515,0,0.95182,1.7864,0,3.4251,0.6306
0,1.4604,0,0,0,0,0,0,0,5.4905,0,0,0,0,0,0,5.4408,0,0,0,11.305,0,11.9,0,3.7502,0,0,0.3661,0,0.73432,0,0,2.3382,2.434,0,0,2.315,0,0.59213,1.1453,1.2948,1.2672,2.1059,2.0313,0.84479,7.3284,1.3673,4.7789,1.9217,2.014,0,1.2364,0,1.4302,0.57792,0,0.84104,0,0.19886,3.8988,0,1.3628,1.4213,0.21315,0,0,0,1.2254,1.8589,0.27166,1.4345,3.8178,1.5767,0.67008,0.71434,0,0.49649,5.1032,0,0,1.5842,5.1366,0.87159,1.6469,0,3.367,0.62164
3.7935,4.542,1.7433,4.0427,1.8369,2.8642,2.9996,4.4418,2.9201,3.2021,4.3348,2.5356,1.4165,2.461,2.5063,2.2023,17.994,2.5335,1.8858,1.9103,16.72,1.4909,19.86,1.6713,29.093,1.5458,5.469,2.3489,1.2093,1.2443,11.787,2.3382,0,2.811,0.95055,0.73087,1.9245,0.63135,0.60702,0.65813,0.86263,5.5704,1.0381,1.1198,1.036,8.519,2.5943,6.9578,1.4908,3.4201,0,0.73588,0,0.87593,0.75757,0,0.66268,6.2831,0.19453,3.6623,0,0.82808,0.85959,0.32539,0,0,0,1.5107,2.6795,0.67743,1.527,1.995,1.9118,1.3761,1.3369,0,0.62888,4.6198,0,0,3.0043,0,0.90475,1.6077,0,2.7597,0.5084
2.5609,5.8744,43.803,4.6293,6.8035,3.8639,4.8506,3.1941,3.7555,4.0528,3.8698,3.1528,14.68,12.892,2.662,3.249,3.3733,2.7647,3.9891,20.548,2.485,2.4555,3.1314,1.6284,2.3929,2.7094,2.4066,1.7806,3.1734,2.2005,2.1536,2.434,2.811,0,1.797,2.7105,2.2287,2.0223,2.1481,1.6483,0.93074,0.67446,1.2467,3.7892,0.70857,4.5127,0.53417,4.7743,2.2732,1.9987,0,0.80487,0,0.9615,0.88904,0,0.56821,0,0.11766,6.2759,0,0.82857,0.89133,0.24354,0,0,0,0.77339,1.7673,0.30336,1.7386,2.1038,1.2948,1.0381,0.84868,0,0.6465,2.7782,0,0,2.0343,0,0.54122,0.92301,0,4.2833,0.80395
0,0,0,0,0,0,0,0,0,0,0,0,37.795,16.822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95055,1.797,0,6.4194,1.6214,0,0.73891,0.96023,1.0696,1.1105,1.8767,1.8886,0.67392,3.1046,0.85607,4.3665,1.0789,3.6518,0,0.98776,0,5.3532,0.63385,0,0.74273,0,0.16824,4.6885,0,0.56987,1.3642,0.19627,2.5435,0,0,1.0873,1.2487,0.25064,1.5225,3.5451,0.89745,0.86494,0.64686,0,0.73746,4.2776,0,0,1.5844,0,0.56357,1.1889,0,3.2636,0.61806
0,0,3.6365,0,0,0,0,0,0,0,0,0,6.9093,11.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73087,2.7105,6.4194,0,1.8517,0,0.38756,1.0041,1.1432,1.2753,1.8591,1.7556,0.92814,5.4035,0.93283,3.0077,1.6929,2.1082,0,1.0641,0,29.009,1.1957,0,0.80409,0,0.17108,6.009,0,16.774,1.1679,0.20674,8.247,0,0,1.26,1.6846,0.27087,1.4859,3.3949,1.2875,0.88789,0.95383,0,0.55311,2.7973,0,0,2.3048,0,0.82757,1.2949,0,3.2527,0.58401
1.9807,1.2819,3.0661,1.2484,2.1692,2.6365,2.6474,1.1861,2.3515,10.236,0.98038,26.544,2.1318,1.7253,1.8383,2.0217,1.9637,2.0542,1.3179,1.378,25.642,2.2057,17.422,1.8481,0.78585,20.841,24.462,14.263,1.5856,1.3813,0.85846,2.315,1.9245,2.2287,1.6214,1.8517,0,1.3777,0.56485,1.1053,0.77177,1.0305,2.1338,1.4715,0.97298,14.207,6.4999,7.652,1.5498,2.2206,0,1.2144,0,1.2364,0.98449,0,0.84606,0,0.23119,3.7275,0,1.203,1.7394,0.18053,0,0,0,24.69,2.0306,0.22975,1.4199,3.7703,1.4782,0.70338,1.0611,0,0.432,3.98,0,0,1.4189,0,0.9541,1.4035,0,3.5547,0.65399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.339,0,0,0,0,0,0,8.751,0,0,0,0,0,0,0,0,15.088,0,0.63135,2.0223,0,0,1.3777,0,0.51888,1.0162,1.0521,0.99154,1.7167,1.4667,0.57899,5.9577,1.1468,6.2906,1.4301,2.6384,0,1.2024,0,0.75134,0.65926,0,1.1478,0,0.22797,3.4281,0,0.64904,0.96141,0.24273,0,0,0,0.67701,2.1218,0.43283,1.3513,2.8418,1.7999,1.2323,1.615,0,0.50399,3.7091,0,0,2.1918,0,1.1873,9.7514,0,2.6334,0.48375
0.67308,1.1504,1.4158,1.3231,1.4749,0.93466,1.1145,0.68031,0.89354,0.88432,1.0437,0.79281,1.1616,1.1763,0.67983,0.76777,0.72827,0.69203,0.55985,0.52127,0.57617,0.62546,0.73611,0.46264,0.61814,0.66944,0.60757,0.53315,0.84071,0.40208,0.55692,0.59213,0.60702,2.1481,0.73891,0.38756,0.56485,0.51888,0,0.75485,0.80682,0.7054,1.737,1.7098,0.65029,4.2222,0.56137,3.9403,1.8967,1.9527,0,0.73215,0,1.0143,0.60829,0,0.53053,0,0.12697,6.3656,0,0.88952,1.0841,0.22232,0,0,0,0.72238,1.5428,0.28133,1.8831,1.8957,1.1271,0.97166,0.81456,0,0.57837,4.0367,0,0,1.8376,0,0.50832,0.874,0,3.7367,0.39068
2.4676,1.9248,1.688,0.96817,1.6493,0.73193,0.73305,1.1523,2.0959,1.482,1.6735,0.80496,1.3609,1.1028,0.79308,9.4017,1.2492,0.88678,0.98133,1.6005,1.0392,0.97813,0.98716,1.5392,1.1114,1.3437,1.3653,0.9668,1.1414,0.79091,0.86333,1.1453,0.65813,1.6483,0.96023,1.0041,1.1053,1.0162,0.75485,0,5.2435,0.92672,1.9358,1.6753,1.0813,5.9798,0.81661,4.9984,1.8637,3.1284,0,0.52781,0,0.8449,0.68991,0,0.43363,0,0.1613,3.9733,0,0.79841,1.2123,0.21204,0,0,0,1.1521,1.2453,0.25583,1.5963,3.2834,1.2941,1.2169,1.0672,0,0.45052,5.0305,5.6314,0,3.5809,0,0.6416,0.72819,0,4.0338,0.72474
2.1511,1.0159,1.9694,0.99208,2.4648,1.8834,1.6111,1.2496,16.487,1.6396,1.7561,0.82484,1.3272,1.3817,1.2392,31.225,1.3434,1.48,1.0056,1.6463,1.1582,0.60361,1.1058,34.857,0.79852,1.5661,1.482,1.0215,1.0634,0.85112,0.90441,1.2948,0.86263,0.93074,1.0696,1.1432,0.77177,1.0521,0.80682,5.2435,0,0.97158,1.8552,1.7247,0.82653,6.1429,0.8429,5.0059,1.8033,3.1586,0,0.97961,0,0.91318,0.76051,0,0.64631,0,0.20955,4.8728,0,0.86011,1.2868,0.27769,0,0,0,1.205,1.2153,0.25681,1.5128,3.4153,1.2942,0.90049,1.0696,0,0.62484,5.7288,0,0,2.255,0,0.64419,0.71064,0,3.9561,0.72042
